trailer_id,latitude,longitude,timestamp
Trailer_4,33.536546689983396,-114.5707597175903,2025-01-31 16:41:52
Trailer_4,41.91870337316904,-93.08521460179466,2025-01-29 16:41:52
Trailer_2,44.25838259969854,-104.30796987762093,2025-02-03 16:41:52
Trailer_1,35.11200982555907,-86.50605566325838,2025-02-02 16:41:52
Trailer_4,32.27790372083259,-84.52108567307462,2025-01-30 16:41:52
Trailer_3,35.37653517290937,-102.31254601529699,2025-01-28 16:41:52
Trailer_5,43.620896064106965,-99.06718569495403,2025-02-01 16:41:52
Trailer_3,41.482495853959826,-104.83933717279942,2025-01-31 16:41:52
Trailer_1,40.61802561587476,-80.08790825597038,2025-01-29 16:41:52
Trailer_3,32.560447246240976,-110.98919268194031,2025-01-27 16:41:52
Trailer_1,46.85229101428288,-101.08788094214154,2025-02-02 16:41:52
Trailer_4,34.924216166366634,-107.80323346721062,2025-02-02 16:41:52
Trailer_5,49.16045152670249,-103.43430424238643,2025-02-03 16:41:52
Trailer_1,40.677870709723884,-100.6675103682198,2025-01-30 16:41:52
Trailer_5,39.750415192591454,-118.60020106444867,2025-01-28 16:41:52
Trailer_4,45.91321827336095,-95.4384557538879,2025-01-28 16:41:52
Trailer_4,32.66138394832181,-92.21468383130795,2025-02-03 16:41:52
Trailer_5,33.16285186259906,-81.8084853132674,2025-01-30 16:41:52
Trailer_3,41.86758521005678,-118.68680110950879,2025-01-28 16:41:52
Trailer_1,40.23014848827632,-94.3327961325953,2025-02-03 16:41:52
Trailer_1,40.27117458127925,-85.7084611879294,2025-01-27 16:41:52
Trailer_2,44.88429726385316,-99.73391837341075,2025-02-03 16:41:52
Trailer_4,45.54343316125153,-90.8797443949291,2025-01-30 16:41:52
Trailer_5,49.38129096364222,-113.82918935477524,2025-01-31 16:41:52
Trailer_3,41.135333269730836,-114.81692980692956,2025-02-02 16:41:52
Trailer_3,34.02382876793362,-99.17950588503558,2025-01-28 16:41:52
Trailer_1,37.63189916361088,-110.02707818868942,2025-02-03 16:41:52
Trailer_1,48.23797797236256,-93.07636588013273,2025-01-31 16:41:52
Trailer_4,39.39327441926291,-97.74935706797046,2025-02-01 16:41:52
Trailer_1,44.08774371457997,-101.46258567678791,2025-01-27 16:41:52
Trailer_4,46.82623910099717,-117.58240615150083,2025-02-01 16:41:52
Trailer_5,31.05008638857242,-92.67924413914486,2025-02-03 16:41:52
