route_id,stop_type,route_description,start,end,origin_latitude,origin_longitude,destination_latitude,destination_longitude,distance,duration,route_status,route_category,vehicle_id,vehicle_vin,vehicle_make,vehicle_year,vehicle_model,vehicle_fuelTypePrimary,vehicle_manufacturer,vehicle_additionalInfo
ROUTE_1,start,"Los Angeles, CA to Dallas, TX","Los Angeles, CA","Dallas, TX",34.0522,-118.2437,32.7767,-96.797,2311893.6,0.0,Active,Freight,V001,1FTFW1ET1EKF51234,Freightliner,2021,Cascadia,Diesel,Daimler Trucks North America,Long-haul sleeper cab
ROUTE_1,drive,"Los Angeles, CA to Dallas, TX","Los Angeles, CA","Dallas, TX",34.0522,-118.2437,32.7767,-96.797,0.0,240.0,Active,Freight,V001,1FTFW1ET1EKF51234,Freightliner,2021,Cascadia,Diesel,Daimler Trucks North America,Long-haul sleeper cab
ROUTE_1,gas,Break at Quartzsite Truck Stop,"Los Angeles, CA","Phoenix, AZ",33.6033,-112.7486,33.68,-113.07,0.0,30.0,Active,Freight,V001,1FTFW1ET1EKF51234,Freightliner,2021,Cascadia,Diesel,Daimler Trucks North America,
ROUTE_1,drive,"Los Angeles, CA to Dallas, TX","Los Angeles, CA","Dallas, TX",34.0522,-118.2437,32.7767,-96.797,0.0,185.0,Active,Freight,V001,1FTFW1ET1EKF51234,Freightliner,2021,Cascadia,Diesel,Daimler Trucks North America,Long-haul sleeper cab
ROUTE_1,break,Meal Stop,"Los Angeles, CA","Phoenix, AZ",32.1557,-110.8825,33.4484,-112.0740,0.0,75.0,Active,Freight,V001,1FTFW1ET1EKF51234,Freightliner,2021,Cascadia,Diesel,Daimler Trucks North America,
ROUTE_1,drive,"Los Angeles, CA to Dallas, TX","Los Angeles, CA","Dallas, TX",34.0522,-118.2437,32.7767,-96.797,240.0,185.0,Active,Freight,V001,1FTFW1ET1EKF51234,Freightliner,2021,Cascadia,Diesel,Daimler Trucks North America,Long-haul sleeper cab
ROUTE_1,sleep,Sleep Stop at Las Cruces,El Paso,El Paso,32.3469,-108.7431,32.3199,–106.7620,0.0,600.0,Active,Freight,V001,1FTFW1ET1EKF51234,Freightliner,2021,Cascadia,Diesel,Daimler Trucks North America,"Overnight rest"
ROUTE_1,drive,"Los Angeles, CA to Dallas, TX","Los Angeles, CA","Dallas, TX",34.0522,-118.2437,32.7767,-96.797,0.0,60.0,Active,Freight,V001,1FTFW1ET1EKF51234,Freightliner,2021,Cascadia,Diesel,Daimler Trucks North America,Long-haul sleeper cab
ROUTE_1,break,Break at Quartzsite Truck Stop,"Los Angeles, CA","Phoenix, AZ",31.7619,-106.4869,33.68,-113.07,0.0,20.0,Active,Freight,V001,1FTFW1ET1EKF51234,Freightliner,2021,Cascadia,Diesel,Daimler Trucks North America,
ROUTE_1,drive,"Los Angeles, CA to Dallas, TX","Los Angeles, CA","Dallas, TX",34.0522,-118.2437,32.7767,-96.797,0.0,240.0,Active,Freight,V001,1FTFW1ET1EKF51234,Freightliner,2021,Cascadia,Diesel,Daimler Trucks North America,Long-haul sleeper cab
ROUTE_1,gas,Gas Stop,"Los Angeles, CA","Phoenix, AZ",30.9950,-104.7590,33.4484,-112.0740,0.0,30.0,Active,Freight,V001,1FTFW1ET1EKF51234,Freightliner,2021,Cascadia,Diesel,Daimler Trucks North America,
ROUTE_1,drive,"Los Angeles, CA to Dallas, TX","Los Angeles, CA","Dallas, TX",34.0522,-118.2437,32.7767,-96.797,280.0,185.0,Active,Freight,V001,1FTFW1ET1EKF51234,Freightliner,2021,Cascadia,Diesel,Daimler Trucks North America,Long-haul sleeper cab
ROUTE_1,sleep,Sleep Stop at Midland,El Paso,El Paso,31.8489,-102.0779,32.3199,–106.7620,0.0,720.0,Active,Freight,V001,1FTFW1ET1EKF51234,Freightliner,2021,Cascadia,Diesel,Daimler Trucks North America,"Overnight rest"
ROUTE_1,drive,"Los Angeles, CA to Dallas, TX","Los Angeles, CA","Dallas, TX",34.0522,-118.2437,32.7767,-96.797,0.0,180.0,Active,Freight,V001,1FTFW1ET1EKF51234,Freightliner,2021,Cascadia,Diesel,Daimler Trucks North America,Long-haul sleeper cab
ROUTE_1,break,Break at Abilene Truck Stop,"Los Angeles, CA","Phoenix, AZ",32.4487,-99.7331,33.68,-113.07,0.0,30.0,Active,Freight,V001,1FTFW1ET1EKF51234,Freightliner,2021,Cascadia,Diesel,Daimler Trucks North America,
ROUTE_1,drive,"Los Angeles, CA to Dallas, TX","Los Angeles, CA","Dallas, TX",32.7767,-118.2437,32.7767,-96.797,0.0,270.0,Active,Freight,V001,1FTFW1ET1EKF51234,Freightliner,2021,Cascadia,Diesel,Daimler Trucks North America,Long-haul sleeper cab
ROUTE_2,start,"Chicago, IL to Atlanta, GA","Chicago, IL","Atlanta, GA",41.8781,-87.6298,33.749,-84.388,1107976.5,0.0,Active,Freight,V002,1XKAD49X68J123456,Volvo,2022,VNL,Diesel,Volvo Trucks,Day cab configuration
ROUTE_2,drive,"Chicago, IL to Atlanta, GA","Chicago, IL","Atlanta, GA",41.8781,-87.6298,33.749,-84.388,0.0,150.0,Active,Freight,V002,1XKAD49X68J123456,Volvo,2022,VNL,Diesel,Volvo Trucks,Day cab configuration
ROUTE_2,gas,Gas Stop,"Tompkinsville, KY","Nashville, TN",39.7684,-86.1581,36.1627,-86.7816,0.0,20.0,Active,Freight,V002,1XKAD49X68J123456,Volvo,2022,VNL,Diesel,Volvo Trucks,"Mandatory break"
ROUTE_2,drive,"Chicago, IL to Atlanta, GA","Chicago, IL","Atlanta, GA",41.8781,-87.6298,33.749,-84.388,0.0,150.0,Active,Freight,V002,1XKAD49X68J123456,Volvo,2022,VNL,Diesel,Volvo Trucks,Day cab configuration
ROUTE_2,break, Refreshment Break,"Tompkinsville, KY","Nashville, TN",38.2527,-85.7585,36.1627,-86.7816,0.0,40.0,Active,Freight,V002,1XKAD49X68J123456,Volvo,2022,VNL,Diesel,Volvo Trucks,"Mandatory break"
ROUTE_2,drive,"Chicago, IL to Atlanta, GA","Chicago, IL","Atlanta, GA",41.8781,-87.6298,33.749,-84.388,0.0,240.0,Active,Freight,V002,1XKAD49X68J123456,Volvo,2022,VNL,Diesel,Volvo Trucks,Day cab configuration
ROUTE_2,sleep,"Chicago, IL to Atlanta, GA","Chicago, IL","Atlanta, GA",36.1403,-85.6766,33.749,-84.388,0.0,500.0,Active,Freight,V002,1XKAD49X68J123456,Volvo,2022,VNL,Diesel,Volvo Trucks,Day cab configuration
ROUTE_2,drive,"Chicago, IL to Atlanta, GA","Chicago, IL","Atlanta, GA",41.8781,-87.6298,33.749,-84.388,0.0,180.0,Active,Freight,V002,1XKAD49X68J123456,Volvo,2022,VNL,Diesel,Volvo Trucks,Day cab configuration
ROUTE_3,start,"Houston, TX to New Orleans, LA","Houston, TX","New Orleans, LA",29.7604,-95.3698,29.9511,-90.0715,559494.1,0.0,Active,Freight,V003,3AKJHHDR7FSA12345,Kenworth,2020,T680,Diesel,PACCAR Inc.,Engineered for heavy-duty haul
ROUTE_3,drive,Fuel Stop,"Houston, TX","Beaumont, TX",29.7604,-95.3698,30.0802,-94.1266,87000.0,90.0,Active,Freight,V003,3AKJHHDR7FSA12345,Kenworth,2020,T680,Diesel,PACCAR Inc.,
